version 2
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass javax/swing/RepaintManager$2
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda+0x0000022f9a166b88
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass sun/awt/RepaintArea
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass javax/swing/Timer$1
instanceKlass javax/swing/plaf/basic/BasicSplitPaneUI$Handler
instanceKlass javax/swing/plaf/basic/BasicSplitPaneUI$BasicHorizontalLayoutManager
instanceKlass javax/swing/plaf/basic/BasicBorders$SplitPaneDividerBorder
instanceKlass javax/swing/plaf/basic/BasicSplitPaneDivider$DividerLayout
instanceKlass javax/swing/plaf/basic/BasicBorders$SplitPaneBorder
instanceKlass java/awt/event/WindowAdapter
instanceKlass Form1$5
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1436 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a182b20
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1423 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a1828f8
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1410 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a1826d0
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1397 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a1824a8
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1384 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a182280
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1371 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a182058
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1358 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a181e30
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1345 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a181c08
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1332 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a1819e0
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1319 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a1817b8
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1306 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a181590
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1293 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a181368
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1280 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a181140
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1267 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a180f18
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1254 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a180cf0
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1241 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a180ac8
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1228 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a1808a0
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1215 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a180678
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1202 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a180450
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1189 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a180228
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1176 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a180000
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1163 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a085d08
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1150 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a085ae0
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1137 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a0858b8
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1124 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a085690
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1111 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a085468
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1098 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a085240
instanceKlass Form1$3
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/Delayed
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda+0x0000022f9a1586d0
instanceKlass javax/swing/TimerQueue
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 1030 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a005840
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 946 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a005358
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 923 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a003c10
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 881 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a0039e8
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 816 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a0037c0
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 803 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a003598
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 790 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a003370
instanceKlass  @bci Form1 <init> (LProduct;Ljava/lang/String;)V 767 <appendix> member <vmtarget> ; # Form1$$Lambda+0x0000022f9a003148
instanceKlass java/util/Vector$1
instanceKlass javax/swing/tree/DefaultMutableTreeNode$PreorderEnumeration
instanceKlass javax/swing/JTree$TreeModelHandler
instanceKlass javax/swing/AbstractCellEditor
instanceKlass javax/swing/tree/TreeCellEditor
instanceKlass javax/swing/table/TableCellEditor
instanceKlass javax/swing/CellEditor
instanceKlass javax/swing/tree/AbstractLayoutCache$NodeDimensions
instanceKlass javax/swing/tree/AbstractLayoutCache
instanceKlass javax/swing/tree/RowMapper
instanceKlass javax/swing/tree/TreeCellRenderer
instanceKlass javax/swing/plaf/basic/BasicTreeUI$Handler
instanceKlass javax/swing/event/TreeSelectionListener
instanceKlass javax/swing/event/TreeModelListener
instanceKlass javax/swing/event/TreeExpansionListener
instanceKlass javax/swing/event/CellEditorListener
instanceKlass javax/swing/plaf/IconUIResource
instanceKlass javax/swing/plaf/metal/MetalTreeUI$LineListener
instanceKlass javax/swing/plaf/basic/BasicDirectoryModel$DoChangeContents
instanceKlass java/util/AbstractList$SubList$1
instanceKlass javax/swing/plaf/basic/BasicDirectoryModel$FilesLoader$1
instanceKlass javax/swing/tree/TreePath
instanceKlass javax/swing/tree/DefaultTreeSelectionModel
instanceKlass java/util/Vector$Itr
instanceKlass javax/swing/tree/TreeSelectionModel
instanceKlass sun/awt/shell/ShellFolder$1
instanceKlass javax/swing/tree/DefaultTreeModel
instanceKlass javax/swing/tree/TreeModel
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/MenuComponent
instanceKlass javax/swing/plaf/basic/BasicDirectoryModel$FilesLoader
instanceKlass javax/swing/plaf/basic/BasicDirectoryModel$1
instanceKlass sun/awt/shell/Win32ShellFolder2$13
instanceKlass javax/swing/filechooser/WindowsFileSystemView$1
instanceKlass sun/awt/shell/Win32ShellFolder2$11
instanceKlass sun/awt/shell/Win32ShellFolder2$ColumnComparator$1
instanceKlass sun/awt/shell/Win32ShellFolder2$18
instanceKlass sun/awt/shell/Win32ShellFolder2$5
instanceKlass sun/awt/shell/Win32ShellFolder2$9
instanceKlass sun/awt/shell/Win32ShellFolder2$ColumnComparator
instanceKlass sun/awt/shell/Win32ShellFolder2$16
instanceKlass sun/awt/shell/Win32ShellFolderManager2$1
instanceKlass sun/awt/shell/Win32ShellFolder2$4
instanceKlass sun/awt/shell/Win32ShellFolder2$2
instanceKlass sun/awt/shell/Win32ShellFolder2$12
instanceKlass sun/awt/shell/Win32ShellFolder2$8
instanceKlass sun/awt/shell/Win32ShellFolder2$10
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass sun/awt/Win32FontManager$2
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass java/lang/Short$ShortCache
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass sun/font/SunFontManager$2
instanceKlass sun/awt/Win32FontManager$1
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass java/awt/geom/Path2D
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass java/awt/FontMetrics
instanceKlass sun/swing/FilePane$Handler
instanceKlass javax/swing/JList$ListSelectionHandler
instanceKlass javax/swing/plaf/basic/BasicFileChooserUI$Handler
instanceKlass sun/swing/FilePane$DetailsTableRowSorter$1
instanceKlass sun/swing/FilePane$DirectoriesFirstComparatorWrapper
instanceKlass javax/swing/RowSorter$SortKey
instanceKlass sun/swing/FilePane$DetailsTableRowSorter$2
instanceKlass javax/swing/DefaultRowSorter$ModelWrapper
instanceKlass javax/swing/table/TableRowSorter$ComparableComparator
instanceKlass javax/swing/RowSorter
instanceKlass sun/awt/shell/ShellFolderColumnInfo
instanceKlass javax/swing/table/AbstractTableModel
instanceKlass javax/swing/table/TableModel
instanceKlass javax/swing/event/RowSorterListener
instanceKlass javax/swing/event/TableModelListener
instanceKlass sun/swing/FilePane$5
instanceKlass javax/swing/plaf/metal/MetalFileChooserUI$5
instanceKlass javax/swing/plaf/metal/MetalFileChooserUI$ButtonAreaLayout
instanceKlass javax/swing/plaf/metal/MetalFileChooserUI$2
instanceKlass javax/swing/ButtonGroup
instanceKlass sun/awt/shell/Win32ShellFolder2$6
instanceKlass sun/awt/shell/Win32ShellFolder2$1
instanceKlass sun/awt/shell/Win32ShellFolder2$FolderDisposer
instanceKlass  @bci sun/awt/shell/Win32ShellFolderManager2$ComInvoker newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 11 <appendix> member <vmtarget> ; # sun/awt/shell/Win32ShellFolderManager2$ComInvoker$$Lambda+0x0000022f9a12e8b8
instanceKlass sun/awt/shell/Win32ShellFolderManager2$ComInvoker$1
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass sun/awt/shell/Win32ShellFolder2$7
instanceKlass java/util/concurrent/Callable
instanceKlass sun/awt/shell/ShellFolder$4
instanceKlass sun/awt/shell/ShellFolder$3
instanceKlass  @bci sun/awt/shell/Win32ShellFolderManager2$ComInvoker <init> ()V 35 <appendix> member <vmtarget> ; # sun/awt/shell/Win32ShellFolderManager2$ComInvoker$$Lambda+0x0000022f9a12cd50
instanceKlass  @bci sun/awt/shell/Win32ShellFolderManager2$ComInvoker <init> ()V 28 <appendix> member <vmtarget> ; # sun/awt/shell/Win32ShellFolderManager2$ComInvoker$$Lambda+0x0000022f9a12cb28
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass sun/awt/shell/ShellFolder$Invoker
instanceKlass sun/awt/shell/ShellFolderManager
instanceKlass javax/swing/ActionPropertyChangeListener
instanceKlass javax/swing/plaf/metal/MetalFileChooserUI$IndentIcon
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$DefaultKeySelectionManager
instanceKlass javax/swing/JComboBox$KeySelectionManager
instanceKlass javax/swing/plaf/metal/MetalComboBoxIcon
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$Handler
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$PropertyChangeHandler
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass javax/swing/JTextField$ScrollRepainter
instanceKlass java/util/Hashtable$Enumerator
instanceKlass javax/swing/plaf/basic/BasicComboBoxEditor
instanceKlass javax/swing/ComboBoxEditor
instanceKlass java/awt/EventQueue$5
instanceKlass java/awt/EventQueue$4
instanceKlass javax/swing/plaf/metal/MetalScrollPaneUI$1
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass javax/swing/plaf/basic/BasicScrollPaneUI$Handler
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass java/awt/EventQueue$6
instanceKlass sun/awt/EventQueueItem
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass  @bci javax/swing/JComponent revalidate ()V 44 <appendix> member <vmtarget> ; # javax/swing/JComponent$$Lambda+0x0000022f9a112bc8
instanceKlass java/awt/event/ComponentAdapter
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ScrollListener
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$Handler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$PropertyChangeHandler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ModelListener
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/BoundedRangeModel
instanceKlass javax/swing/JScrollBar$ModelListener
instanceKlass java/awt/Adjustable
instanceKlass javax/swing/ViewportLayout
instanceKlass javax/swing/ScrollPaneLayout
instanceKlass javax/swing/plaf/basic/BasicComboPopup$Handler
instanceKlass javax/swing/plaf/basic/BasicListUI$Handler
instanceKlass javax/swing/ListCellRenderer
instanceKlass java/util/BitSet
instanceKlass javax/swing/DefaultListSelectionModel
instanceKlass javax/swing/ListSelectionModel
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MenuKeyboardHelper
instanceKlass javax/swing/MenuSelectionManager
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicMenuKeyListener
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicPopupMenuListener
instanceKlass javax/swing/event/PopupMenuListener
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$1
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$AWTEventHelper
instanceKlass javax/swing/plaf/basic/BasicComboPopup$EmptyListModelClass
instanceKlass javax/swing/plaf/basic/ComboPopup
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$ComboBoxLayoutManager
instanceKlass javax/swing/AncestorNotifier
instanceKlass javax/swing/JComboBox$1
instanceKlass javax/swing/MutableComboBoxModel
instanceKlass javax/swing/ComboBoxModel
instanceKlass javax/swing/event/ListDataListener
instanceKlass java/awt/event/FocusAdapter
instanceKlass javax/swing/plaf/metal/MetalFileChooserUI$MetalFileChooserUIAccessor
instanceKlass sun/swing/FilePane$FileChooserUIAccessor
instanceKlass sun/swing/FilePane$3
instanceKlass javax/swing/plaf/metal/MetalIconFactory$FileChooserListViewIcon
instanceKlass javax/swing/plaf/metal/MetalIconFactory$FileChooserDetailViewIcon
instanceKlass sun/awt/image/GifFrame
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022f9a084c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022f9a084800
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022f9a084400
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> member <vmtarget> ; # sun/awt/image/ImageWatched$WeakLink$$Lambda+0x0000022f9a09f048
instanceKlass  @cpi sun/awt/image/ImageWatched$WeakLink 112 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022f9a084000
instanceKlass sun/awt/image/ImageDecoder
instanceKlass sun/awt/image/ImageFetcher$1
instanceKlass sun/awt/image/FetcherInfo
instanceKlass sun/awt/image/ImageConsumerQueue
instanceKlass sun/awt/image/ImageWatched$Link
instanceKlass sun/awt/image/ImageWatched
instanceKlass java/awt/image/ImageConsumer
instanceKlass sun/awt/image/InputStreamImageSource
instanceKlass sun/awt/image/ImageFetchable
instanceKlass java/awt/image/ImageProducer
instanceKlass jdk/internal/jimage/decompressor/ZipDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor
